machine_id,production_day,shift,units_produced,defective_units,machine_temperature,vibration_level,power_consumption,downtime_minutes,defect_rate
2023,14,3,196,31,80.3,2.09,56.15,40,0.158
2009,26,1,167,10,102.3,1.1,30.58,51,0.06
2012,18,3,448,38,71.3,3.53,25.11,82,0.085
2001,15,3,431,46,105.0,2.79,21.1,108,0.107
2058,2,2,461,23,74.2,3.75,31.89,81,0.05
2001,10,2,201,10,68.6,2.09,17.41,48,0.05
2034,23,1,121,28,71.1,1.97,11.31,26,0.231
2096,12,1,412,25,70.9,2.63,66.32,5,0.061
2048,17,1,186,15,90.8,4.45,19.65,73,0.081
2089,8,2,224,34,110.7,0.68,64.32,65,0.152
2001,11,1,338,19,64.8,4.12,65.83,23,0.056
2016,29,1,495,45,102.4,2.16,47.65,37,0.091
2061,3,1,68,2,99.3,4.35,31.68,27,0.029
2064,27,2,244,0,112.4,4.11,20.15,27,0.0
2063,6,3,379,46,74.6,2.07,61.58,116,0.121
2069,9,1,473,0,87.0,3.62,52.1,108,0.0
2022,6,3,224,16,115.5,1.22,55.88,113,0.071
2093,9,1,498,1,99.6,4.53,10.61,102,0.002
2067,7,3,462,28,83.3,2.32,74.93,65,0.061
2076,9,2,483,19,67.9,2.55,14.64,60,0.039
2026,18,2,403,5,75.7,3.68,35.68,45,0.012
2016,12,1,190,7,94.9,4.19,38.19,68,0.037
2051,8,3,295,28,103.1,1.56,10.09,113,0.095
2086,8,2,434,47,67.5,3.48,44.8,74,0.108
2057,18,1,467,32,96.0,2.26,62.7,73,0.069
2029,28,1,142,2,93.0,2.16,67.63,42,0.014
2078,30,2,481,34,90.8,3.61,71.56,58,0.071
2092,20,2,288,4,101.4,2.24,44.14,1,0.014
2069,30,1,254,26,110.2,2.06,54.14,14,0.102
2047,15,3,97,43,79.4,4.26,15.57,102,0.443
2094,27,3,482,11,113.3,0.96,44.16,104,0.023
2062,7,3,294,19,69.6,3.54,20.84,36,0.065
2069,11,1,369,44,70.4,1.62,35.88,70,0.119
2076,20,2,366,19,76.0,0.57,33.05,19,0.052
2016,16,1,462,8,67.2,1.25,39.65,97,0.017
2090,4,2,344,38,73.8,3.23,50.01,34,0.11
2090,6,3,177,3,66.4,3.69,73.2,33,0.017
2048,26,3,393,18,109.3,0.59,37.61,116,0.046
2085,22,2,331,37,68.3,0.66,78.68,85,0.112
2039,26,2,66,26,104.8,4.56,63.13,30,0.394
2033,3,1,120,44,62.9,0.83,45.8,86,0.367
2094,9,3,318,42,116.9,4.52,55.08,18,0.132
2023,28,1,374,12,102.7,1.53,17.16,67,0.032
2010,10,1,331,12,60.4,3.83,69.12,23,0.036
2069,14,1,354,21,105.8,1.89,50.77,83,0.059
2034,11,3,56,27,90.8,4.36,79.02,38,0.482
2052,18,1,363,46,106.8,3.65,54.55,91,0.127
2095,22,1,354,44,91.3,2.31,68.39,53,0.124
2010,12,1,152,21,98.5,0.84,65.98,38,0.138
2019,23,1,358,42,107.2,3.8,34.18,16,0.117
2058,12,1,242,18,84.3,3.28,28.17,18,0.074
2096,13,1,290,7,60.2,0.51,40.13,117,0.024
2001,25,3,111,7,111.0,0.54,42.71,47,0.063
2069,13,1,66,41,82.9,4.14,26.81,34,0.621
2004,19,2,220,25,89.8,1.67,72.62,31,0.114
2016,26,1,74,47,60.5,3.36,47.98,46,0.635
2024,19,1,300,25,89.5,2.54,78.49,109,0.083
2080,23,3,302,22,119.2,4.39,66.7,46,0.073
2002,14,3,436,42,76.7,4.63,48.9,63,0.096
2092,4,2,256,12,83.7,4.99,76.29,45,0.047
2032,13,2,78,27,101.2,1.19,45.34,102,0.346
2091,8,3,166,8,108.9,4.38,72.1,34,0.048
2084,29,3,465,19,85.0,1.7,35.07,93,0.041
2024,23,1,331,18,78.6,3.16,36.5,16,0.054
2012,21,3,429,47,116.3,2.78,39.27,41,0.11
2050,23,2,193,38,100.6,0.58,48.26,110,0.197
2035,19,1,74,11,67.1,4.7,48.74,28,0.149
2033,12,2,359,14,64.1,0.85,44.75,69,0.039
2033,18,1,205,30,89.0,3.6,31.42,16,0.146
2061,6,3,122,13,73.2,4.03,74.9,80,0.107
2051,18,2,169,10,75.2,4.08,51.2,13,0.059
2043,19,1,361,25,112.7,1.11,38.54,23,0.069
2012,22,1,370,41,65.4,2.51,55.58,56,0.111
2067,5,3,142,26,102.9,4.23,63.76,49,0.183
2065,24,3,135,10,76.3,1.86,77.25,56,0.074
2033,9,3,385,37,105.6,2.6,44.97,100,0.096
2040,27,2,474,33,103.3,1.73,17.85,60,0.07
2074,3,1,413,42,60.4,2.59,40.85,103,0.102
2043,28,3,484,18,90.5,4.5,43.53,38,0.037
2044,10,2,167,5,68.4,2.55,72.79,54,0.03
2029,19,2,282,45,112.0,3.0,37.64,95,0.16
2013,3,2,248,37,112.3,2.32,76.73,35,0.149
2012,29,3,255,48,85.1,2.57,43.96,113,0.188
2095,29,3,462,41,86.7,0.57,78.16,36,0.089
2046,22,1,388,27,78.2,1.78,10.57,111,0.07
2002,15,1,196,0,103.0,2.46,72.92,13,0.0
2035,1,3,499,34,81.5,3.35,75.18,26,0.068
2087,7,2,474,39,76.1,2.53,77.27,82,0.082
2081,12,2,478,7,85.9,2.02,10.92,30,0.015
2090,17,2,320,46,65.5,2.25,22.02,109,0.144
2008,30,1,436,6,104.8,1.59,55.76,72,0.014
2093,21,2,188,10,60.8,4.66,11.78,101,0.053
2026,26,1,230,38,98.7,2.85,14.45,80,0.165
2074,29,1,479,3,71.0,0.56,25.48,82,0.006
2090,24,2,79,24,73.9,0.59,45.87,43,0.304
2034,20,2,106,11,98.1,4.88,48.21,67,0.104
2007,5,3,281,25,119.6,1.5,12.4,47,0.089
2068,4,3,195,37,106.7,4.13,21.93,56,0.19
2058,28,2,484,45,73.6,0.76,44.98,74,0.093
2075,12,1,433,11,70.6,4.65,51.58,21,0.025
2029,30,1,97,42,112.0,4.43,20.39,3,0.433
2036,20,1,243,36,86.7,3.07,37.92,80,0.148
2089,28,1,273,45,68.2,0.54,73.31,71,0.165
2021,24,1,185,23,111.7,1.66,79.92,45,0.124
2036,18,3,71,15,109.0,2.33,79.11,58,0.211
2010,17,2,55,12,119.0,2.57,71.72,33,0.218
2073,19,3,253,24,114.6,1.84,37.63,10,0.095
2024,9,1,288,3,111.1,0.65,58.06,30,0.01
2064,4,1,234,10,63.2,3.16,39.16,10,0.043
2099,26,1,409,31,66.3,2.86,55.4,119,0.076
2049,21,1,341,48,94.1,1.77,31.66,117,0.141
2099,2,2,384,6,91.9,0.67,52.43,55,0.016
2036,4,1,269,45,87.5,4.98,46.66,37,0.167
2082,2,2,165,10,83.8,2.67,11.71,116,0.061
2096,15,1,362,27,85.9,3.9,65.35,20,0.075
2024,2,2,98,40,94.2,2.54,10.83,109,0.408
2023,4,3,222,22,60.1,0.69,30.52,93,0.099
2062,6,1,131,44,75.6,1.89,10.41,9,0.336
2096,7,2,371,22,91.1,1.94,36.33,25,0.059
2037,10,3,382,49,103.3,4.27,14.42,90,0.128
2012,19,1,94,27,70.4,3.44,73.95,7,0.287
2055,19,1,384,42,92.8,1.74,39.1,102,0.109
2013,26,1,69,46,102.9,4.85,42.16,7,0.667
2023,22,2,497,25,86.7,1.95,34.49,59,0.05
2089,29,2,270,24,61.6,4.99,53.93,71,0.089
2099,12,3,172,28,87.0,4.98,64.91,118,0.163
2030,3,2,283,18,77.8,1.36,55.37,33,0.064
2017,13,2,270,32,115.8,1.91,62.37,15,0.119
2062,18,1,372,35,67.5,2.69,73.42,104,0.094
2084,8,1,388,13,99.1,3.49,70.45,12,0.034
2089,21,1,52,13,63.2,2.88,57.18,86,0.25
2086,15,1,231,34,86.8,4.86,25.02,75,0.147
2013,1,1,255,29,93.2,3.76,54.64,90,0.114
2059,3,1,369,27,77.9,1.45,45.43,21,0.073
2019,26,1,89,16,87.3,0.97,60.21,95,0.18
2049,8,3,108,2,69.8,3.6,68.31,112,0.019
2012,4,3,488,15,78.2,1.21,61.99,26,0.031
2061,16,3,111,45,97.3,4.04,69.26,63,0.405
2019,30,3,181,29,78.1,1.9,14.47,1,0.16
2076,23,1,109,28,114.0,1.97,12.21,108,0.257
2009,10,3,421,44,97.7,0.55,28.1,96,0.105
2071,12,1,380,14,86.3,3.65,73.05,25,0.037
2028,14,3,171,45,62.3,1.01,67.66,91,0.263
2078,14,2,156,24,90.0,3.98,57.79,82,0.154
2095,2,3,145,37,105.9,2.71,59.05,106,0.255
2052,23,3,396,41,75.9,4.03,60.87,68,0.104
2083,5,1,463,46,108.4,3.13,75.98,96,0.099
2016,5,3,284,37,75.1,0.87,68.25,83,0.13
2069,6,2,435,22,109.4,3.95,53.64,29,0.051
2099,13,1,111,24,65.1,0.81,56.6,108,0.216
2012,9,1,305,41,112.0,2.65,24.96,7,0.134
2025,30,3,98,6,90.0,1.28,56.01,37,0.061
2052,22,1,442,21,77.8,3.89,39.73,60,0.048
2085,28,1,397,16,75.9,4.6,20.71,80,0.04
2053,29,1,208,17,85.9,2.99,66.45,107,0.082
2023,15,1,173,48,119.9,2.87,45.72,64,0.277
2016,14,1,366,40,73.2,3.94,78.42,66,0.109
2057,24,1,256,9,66.2,0.52,29.72,45,0.035
2039,7,2,97,9,95.1,4.63,43.65,89,0.093
2053,25,3,458,6,89.3,1.39,41.36,94,0.013
2042,20,2,469,47,91.5,4.93,18.45,71,0.1
2058,2,1,185,49,100.0,3.81,39.83,42,0.265
2039,7,1,250,37,76.0,3.98,30.13,58,0.148
2014,6,3,299,26,114.6,3.45,21.22,45,0.087
2095,17,2,363,32,86.1,2.62,29.75,71,0.088
2005,27,3,406,0,67.7,3.07,26.33,34,0.0
2035,25,2,417,43,104.5,0.71,61.39,38,0.103
2087,25,1,478,33,98.6,3.31,12.15,91,0.069
2093,28,3,367,3,78.9,3.32,53.22,50,0.008
2075,2,3,344,16,97.3,4.51,63.25,3,0.047
2018,3,1,363,3,73.2,2.78,43.65,79,0.008
2076,5,3,258,42,86.7,0.85,75.21,76,0.163
2009,5,2,404,25,114.0,1.88,59.55,83,0.062
2074,1,2,260,3,68.0,3.45,62.35,50,0.012
2058,8,2,241,0,83.2,1.58,23.79,4,0.0
2017,12,2,93,6,109.3,1.76,64.41,54,0.065
2007,24,1,78,29,118.2,4.19,68.25,100,0.372
2046,4,3,108,49,87.2,3.13,35.29,19,0.454
2013,13,2,120,8,90.4,2.79,24.94,23,0.067
2040,23,1,141,34,94.3,1.93,36.95,35,0.241
2042,15,3,314,7,115.9,3.79,61.77,33,0.022
2009,11,3,432,23,111.5,1.79,39.23,108,0.053
2050,10,1,269,18,70.2,3.82,61.57,111,0.067
2027,3,1,439,35,86.2,0.82,17.95,53,0.08
2066,22,2,462,49,87.8,4.39,66.42,33,0.106
2005,14,3,491,42,107.3,2.75,27.72,82,0.086
2029,16,3,450,26,96.2,2.47,27.43,16,0.058
2037,10,1,449,31,99.3,3.25,51.33,4,0.069
2038,29,3,264,13,119.9,3.31,14.91,88,0.049
2083,10,2,436,17,64.5,1.09,11.84,17,0.039
2008,12,3,326,27,73.4,3.9,28.27,54,0.083
2065,30,1,113,28,84.5,1.74,47.66,52,0.248
2086,9,1,395,15,80.9,4.57,73.53,49,0.038
2017,1,2,341,34,61.3,4.18,69.25,71,0.1
2071,5,2,294,46,65.5,2.06,44.33,90,0.156
2089,20,3,111,30,100.9,4.13,12.59,78,0.27
2045,8,3,475,3,112.8,2.1,47.47,44,0.006
2004,11,1,381,36,90.9,0.95,59.34,12,0.094
2036,12,2,219,16,92.4,4.83,33.74,15,0.073
2070,1,2,494,38,75.3,3.44,17.77,85,0.077
2031,25,2,318,47,106.1,2.55,29.5,83,0.148
2019,22,3,316,45,105.1,2.29,64.01,12,0.142
2061,20,2,103,25,95.3,1.96,34.59,19,0.243
2054,28,1,65,47,72.8,4.92,66.84,65,0.723
2039,25,1,57,38,65.8,1.11,32.37,98,0.667
2091,11,3,153,40,63.9,1.92,21.45,46,0.261
2074,5,3,108,3,95.6,2.68,40.51,118,0.028
2090,15,2,362,29,109.5,2.65,41.66,18,0.08
2019,5,3,89,29,111.5,2.62,11.13,44,0.326
2039,12,1,286,21,87.8,1.29,18.19,36,0.073
2067,5,2,492,10,107.1,1.15,22.94,53,0.02
2045,17,1,435,1,116.8,1.65,17.95,5,0.002
2013,17,2,143,43,76.5,4.62,33.91,13,0.301
2092,24,3,271,11,83.9,1.01,77.52,3,0.041
2058,12,2,253,29,115.9,3.91,45.65,85,0.115
2020,24,2,187,35,80.3,3.91,53.93,114,0.187
2092,28,1,349,17,114.8,4.14,34.95,54,0.049
2072,15,1,444,25,118.9,4.49,32.64,102,0.056
2061,15,2,256,6,99.7,1.68,11.62,99,0.023
2039,6,3,385,0,109.0,1.51,45.02,33,0.0
2001,12,3,130,25,105.0,2.59,43.85,26,0.192
2003,27,1,267,22,102.0,1.69,21.05,6,0.082
2077,29,3,51,25,78.4,3.8,63.5,2,0.49
2092,20,1,227,44,63.4,3.36,44.49,46,0.194
2062,18,3,445,5,80.6,4.44,33.73,96,0.011
2063,14,2,420,5,100.0,0.87,20.28,1,0.012
2025,2,1,395,43,66.2,4.62,48.65,105,0.109
2056,9,1,328,7,60.7,1.82,62.7,79,0.021
2033,5,2,195,23,68.4,2.71,29.74,24,0.118
2038,20,1,367,21,102.9,2.47,25.32,59,0.057
2006,26,3,273,18,118.4,3.92,46.54,78,0.066
2058,29,3,418,36,119.0,2.39,20.87,23,0.086
2044,1,1,433,17,89.6,4.75,56.66,14,0.039
2045,23,3,111,30,112.2,4.56,52.37,94,0.27
2032,3,1,343,36,104.2,4.42,16.1,13,0.105
2045,6,2,288,29,90.1,0.82,12.56,53,0.101
2061,5,1,244,41,94.4,4.34,53.42,77,0.168
2047,21,2,215,32,68.2,4.02,30.6,5,0.149
2021,27,3,271,9,116.3,0.97,16.05,77,0.033
2080,5,2,110,36,81.1,0.98,63.16,80,0.327
2085,1,3,178,11,86.8,0.96,31.98,17,0.062
2075,17,1,222,29,100.3,0.55,42.17,19,0.131
2036,19,3,205,26,80.0,2.97,26.58,114,0.127
2099,14,1,454,38,75.3,4.88,53.91,61,0.084
2019,12,1,427,8,97.9,2.47,31.1,80,0.019
2020,10,2,159,20,61.5,2.93,77.76,79,0.126
2057,20,2,318,11,103.2,4.86,59.21,39,0.035
2018,21,2,460,28,90.8,1.65,19.57,38,0.061
2047,18,2,405,32,96.3,4.36,39.17,51,0.079
2049,24,3,440,42,97.9,2.96,36.98,31,0.095
2014,27,3,327,14,91.6,3.06,47.4,107,0.043
2015,11,3,123,1,95.0,2.04,68.94,72,0.008
2031,30,1,486,38,101.0,3.03,50.84,26,0.078
2001,2,3,256,43,105.2,0.83,14.31,109,0.168
2054,25,3,437,17,103.6,3.94,55.88,51,0.039
2003,18,3,328,2,112.2,1.78,10.58,96,0.006
2016,29,2,424,6,71.4,4.49,64.6,62,0.014
2087,25,3,375,42,84.1,2.16,56.66,73,0.112
2057,7,1,389,17,116.9,1.14,31.61,62,0.044
2075,24,2,406,43,83.8,3.63,30.47,16,0.106
2012,15,1,389,37,67.5,1.24,65.88,112,0.095
2074,11,3,253,36,91.5,3.89,64.83,48,0.142
2096,18,2,210,32,66.6,4.86,34.66,99,0.152
2016,23,1,77,43,72.2,4.01,30.93,80,0.558
2072,12,3,441,30,119.9,0.6,49.19,81,0.068
2076,6,1,306,10,92.5,3.2,10.59,115,0.033
2024,20,1,214,3,77.0,3.63,15.79,22,0.014
2028,23,1,112,17,119.7,4.21,18.83,97,0.152
2008,30,3,71,3,118.0,0.75,22.98,71,0.042
2092,13,3,119,48,86.4,2.66,45.84,12,0.403
2036,20,1,430,33,75.6,2.91,79.46,22,0.077
2090,16,2,454,28,110.3,1.26,55.68,56,0.062
2008,18,2,145,23,102.9,1.95,14.29,61,0.159
2058,10,3,212,21,101.2,2.48,46.79,53,0.099
2060,28,3,128,1,113.6,4.25,44.77,19,0.008
2050,23,3,54,43,101.4,4.68,20.09,85,0.796
2028,8,3,365,5,77.0,3.33,74.42,110,0.014
2092,18,3,169,41,101.6,2.28,40.85,51,0.243
2041,21,2,351,24,78.3,1.64,79.62,22,0.068
2064,1,3,227,20,105.6,4.92,39.41,104,0.088
2027,23,1,225,15,97.2,4.92,52.56,34,0.067
2063,8,1,439,30,64.6,4.66,17.33,66,0.068
2017,29,2,266,13,90.8,4.04,41.8,33,0.049
2073,6,1,105,38,80.6,1.97,26.71,32,0.362
2033,5,2,415,27,79.7,4.18,68.49,45,0.065
2084,15,2,236,31,96.1,2.34,64.87,80,0.131
2077,22,1,281,27,79.3,1.97,67.69,44,0.096
2092,15,3,304,48,106.6,3.85,60.65,18,0.158
2029,2,1,462,8,64.2,0.86,68.29,93,0.017
2013,1,1,153,44,99.6,0.72,24.06,86,0.288
2046,23,2,126,21,108.6,2.52,41.64,14,0.167
2035,23,1,279,31,100.4,2.51,58.43,77,0.111
2006,26,2,451,4,89.8,4.53,54.62,65,0.009
2082,11,3,307,22,117.0,1.07,60.14,38,0.072
2069,10,3,313,4,78.0,1.05,25.7,112,0.013
2047,30,3,380,41,61.2,1.16,16.89,17,0.108
2025,18,1,231,31,85.9,0.63,74.18,69,0.134
2066,18,2,430,9,62.0,0.82,49.21,58,0.021
2010,17,3,305,38,117.2,3.47,20.77,31,0.125
2056,26,2,87,14,72.6,2.44,65.54,20,0.161
2030,8,2,225,6,107.3,3.94,74.05,39,0.027
2005,15,3,76,28,106.5,4.97,21.87,91,0.368
2033,8,3,325,46,73.1,3.47,67.22,26,0.142
2065,17,2,189,2,97.3,0.73,75.33,1,0.011
2018,12,3,348,18,62.9,0.97,75.69,96,0.052
2096,27,2,494,9,89.0,4.46,73.99,79,0.018
2049,8,2,336,27,60.9,2.87,48.25,38,0.08
2011,25,3,140,28,115.3,4.21,34.93,85,0.2
2085,14,1,110,14,118.6,4.35,10.51,55,0.127
2026,4,3,414,34,73.3,4.67,14.26,106,0.082
2063,1,1,396,5,72.5,4.77,40.02,110,0.013
2089,1,2,212,11,105.2,3.0,37.95,12,0.052
2086,19,2,400,46,75.2,2.03,22.93,55,0.115
2059,16,1,192,37,113.7,4.83,37.68,65,0.193
2027,14,2,449,12,94.4,2.96,22.23,77,0.027
2049,21,1,302,28,81.0,0.79,69.42,55,0.093
2077,16,1,318,18,110.0,3.39,30.87,101,0.057
2033,5,2,418,2,89.6,3.14,51.9,104,0.005
2098,9,1,340,7,114.7,4.53,45.2,27,0.021
2099,26,3,236,7,115.7,3.44,13.63,63,0.03
2001,30,3,454,19,69.9,2.07,75.96,70,0.042
2021,28,2,487,46,60.1,4.85,46.91,81,0.094
2055,2,2,463,3,119.0,4.11,32.75,63,0.006
2006,18,1,353,20,114.4,3.34,21.07,55,0.057
2092,6,1,340,2,63.3,1.82,33.7,40,0.006
2081,9,1,135,44,110.0,2.18,11.44,118,0.326
2069,1,1,215,7,87.5,3.51,35.45,99,0.033
2095,9,3,464,22,75.5,0.82,47.2,40,0.047
2005,25,3,457,15,112.7,1.66,71.03,99,0.033
2003,16,2,163,12,71.8,3.71,58.12,107,0.074
2053,13,1,482,2,116.8,2.66,17.81,3,0.004
2023,9,1,405,47,72.3,2.31,20.34,56,0.116
2053,21,2,465,8,96.8,1.18,39.97,29,0.017
2037,13,1,232,13,73.4,2.49,23.7,87,0.056
2074,9,1,256,12,92.7,3.97,11.95,83,0.047
2074,11,1,305,6,101.0,1.69,66.35,45,0.02
2083,4,1,284,14,71.4,0.52,11.37,55,0.049
2017,2,1,491,6,91.3,3.51,68.15,30,0.012
2085,29,2,404,37,88.1,4.88,20.09,87,0.092
2078,6,1,52,33,64.3,3.23,78.23,6,0.635
2073,14,2,257,40,109.1,1.04,52.27,89,0.156
2001,4,1,246,21,80.1,1.94,61.45,76,0.085
2051,6,3,390,23,94.5,4.4,17.73,53,0.059
2045,19,3,174,48,90.9,1.55,70.35,7,0.276
2077,6,3,187,36,90.8,3.23,68.74,54,0.193
2004,2,3,388,43,66.4,2.31,55.71,68,0.111
2062,18,2,74,0,85.4,1.44,45.16,43,0.0
2065,13,2,117,9,87.1,4.16,60.5,12,0.077
2032,9,1,110,42,104.0,3.84,10.41,92,0.382
2034,23,3,78,15,110.4,3.48,51.47,19,0.192
2092,19,2,432,45,92.7,1.56,69.32,77,0.104
2095,13,1,68,7,65.2,0.94,34.98,31,0.103
2072,11,1,220,48,74.2,3.09,17.58,59,0.218
2039,1,2,499,24,69.9,2.99,39.46,49,0.048
2026,24,3,123,49,67.5,1.35,60.9,26,0.398
2034,30,1,110,11,82.0,0.75,17.51,119,0.1
2054,22,3,476,24,73.8,0.86,24.42,24,0.05
2003,7,3,202,16,73.1,4.97,20.33,51,0.079
2050,25,3,325,25,63.3,4.03,65.79,67,0.077
2012,21,1,97,45,61.1,4.65,14.4,20,0.464
2065,15,3,260,47,66.2,1.38,58.06,17,0.181
2054,1,1,392,13,70.3,4.82,35.65,38,0.033
2005,12,3,457,40,85.9,1.14,62.91,14,0.088
2094,26,1,188,35,90.6,2.79,77.51,52,0.186
2094,7,3,159,22,68.4,4.23,18.02,37,0.138
2057,15,2,232,42,85.5,2.07,32.01,47,0.181
2017,21,3,77,5,80.5,2.41,66.71,51,0.065
2047,19,3,246,46,71.0,1.08,28.63,87,0.187
2023,28,1,240,4,60.4,1.05,25.06,71,0.017
2079,29,1,364,42,88.0,3.29,67.78,27,0.115
2085,25,3,438,24,101.1,3.54,79.1,84,0.055
2014,1,2,100,17,73.6,4.0,48.98,15,0.17
2066,17,2,198,12,67.9,3.01,29.46,117,0.061
2075,17,1,317,42,113.2,3.41,37.9,15,0.132
2051,3,2,99,13,76.5,0.56,21.91,34,0.131
2038,12,3,437,27,73.4,1.23,63.33,16,0.062
2064,6,1,295,17,111.4,4.93,64.14,72,0.058
2098,26,3,162,27,109.0,0.84,71.26,98,0.167
2038,11,1,219,26,86.9,3.55,11.86,51,0.119
2050,3,1,215,31,89.4,1.29,49.34,92,0.144
2098,8,1,458,46,73.1,3.73,25.0,102,0.1
2082,14,1,63,8,64.7,3.68,33.86,81,0.127
2030,14,2,252,39,94.4,1.55,64.95,11,0.155
2079,10,3,337,31,65.9,1.71,23.44,82,0.092
2091,2,3,444,19,87.0,3.45,54.68,47,0.043
2051,14,3,238,27,116.4,2.26,55.82,21,0.113
2063,9,1,451,32,117.2,1.38,76.79,119,0.071
2098,3,2,204,3,74.4,3.79,64.26,48,0.015
2052,21,3,104,45,97.4,1.19,66.25,51,0.433
2038,26,2,231,33,88.4,4.35,47.21,78,0.143
2097,8,1,259,47,112.5,2.82,23.07,0,0.181
2088,16,3,425,2,76.3,0.98,39.79,65,0.005
2079,2,2,124,25,60.2,3.62,48.46,63,0.202
2030,6,1,326,7,69.8,2.84,57.49,7,0.021
2051,28,2,477,5,81.0,1.84,52.54,85,0.01
2081,21,3,182,15,78.9,2.4,37.58,24,0.082
2005,29,3,392,23,107.5,1.84,28.57,65,0.059
2029,26,1,474,47,100.8,1.68,21.78,114,0.099
2004,25,1,108,38,78.0,1.24,58.57,72,0.352
2010,12,1,394,29,87.5,2.13,55.18,72,0.074
2056,5,2,231,44,65.7,1.63,58.12,76,0.19
2017,2,2,455,12,113.9,3.58,36.08,69,0.026
2074,16,2,388,4,116.1,3.58,28.37,93,0.01
2017,5,1,370,24,118.8,2.76,63.18,78,0.065
2084,15,3,113,19,112.1,4.0,64.16,50,0.168
2088,12,3,376,17,70.4,4.29,41.89,52,0.045
2069,4,2,309,46,62.8,3.11,52.83,14,0.149
2034,15,2,242,17,94.8,3.29,36.15,49,0.07
2006,11,3,192,1,114.8,1.77,59.14,70,0.005
2053,16,3,153,9,70.6,4.53,68.5,74,0.059
2066,23,2,455,44,60.4,0.61,58.18,103,0.097
2077,6,2,263,49,108.3,2.07,45.88,37,0.186
2043,14,3,291,46,64.6,3.75,42.11,39,0.158
2075,18,1,480,11,84.8,0.86,54.96,65,0.023
2023,12,2,258,46,100.7,1.32,57.59,114,0.178
2055,27,3,142,12,74.2,3.15,49.11,111,0.085
2080,11,3,479,49,65.0,3.02,53.75,38,0.102
2095,13,3,191,46,106.2,3.83,16.76,73,0.241
2075,21,3,483,10,97.8,4.16,76.62,107,0.021
2016,23,1,453,18,119.3,1.08,65.35,16,0.04
2008,11,3,483,34,80.7,0.58,36.17,6,0.07
2004,23,2,161,38,63.7,3.6,49.4,117,0.236
2004,16,1,466,25,104.1,1.86,13.31,103,0.054
2056,15,3,424,45,91.3,3.32,12.89,38,0.106
2025,21,1,108,13,72.8,1.18,27.56,67,0.12
2067,28,2,92,44,106.9,2.61,58.28,34,0.478
2096,15,3,256,43,72.2,2.77,69.65,50,0.168
2067,25,2,317,23,75.6,3.13,49.14,46,0.073
2027,4,3,345,40,65.6,2.81,47.25,35,0.116
2093,11,3,167,0,84.0,2.73,38.16,63,0.0
2032,19,3,69,42,85.1,2.0,21.31,94,0.609
2050,15,3,271,21,90.9,0.82,18.28,88,0.077
2061,4,3,215,22,102.5,0.9,63.25,104,0.102
2051,21,1,180,18,114.4,2.45,74.93,12,0.1
2019,13,3,205,17,68.3,2.1,42.08,17,0.083
2021,22,3,233,11,63.3,2.82,56.16,20,0.047
2005,19,1,139,27,61.1,1.87,74.01,111,0.194
2082,2,1,143,27,68.6,3.6,16.31,64,0.189
2092,14,1,62,32,99.5,4.39,63.93,99,0.516
2042,29,1,371,18,103.6,1.84,53.18,113,0.049
2061,4,1,342,27,107.2,1.37,51.9,7,0.079
2022,16,1,482,48,74.6,1.02,30.48,115,0.1
2021,21,3,279,36,78.4,3.27,57.87,47,0.129
2070,20,3,371,25,89.0,2.5,65.64,84,0.067
2001,14,2,341,34,63.8,1.35,17.9,42,0.1
2005,27,3,487,33,96.7,3.44,47.35,115,0.068
2012,29,3,75,34,119.0,1.17,17.09,52,0.453
2090,15,1,124,39,81.6,2.99,71.08,116,0.315
2046,28,1,413,15,105.2,2.87,45.53,84,0.036
2034,3,3,473,37,90.0,3.8,66.56,26,0.078
2049,8,2,348,12,67.7,0.75,35.77,18,0.034
2078,16,1,199,22,94.9,4.5,18.76,22,0.111
2090,10,3,197,21,78.0,3.66,12.9,114,0.107
2045,4,3,57,15,62.1,1.47,29.71,49,0.263
2027,30,2,78,27,98.1,1.33,27.1,50,0.346
2073,18,2,345,47,111.5,2.44,49.22,42,0.136
2026,2,1,463,34,80.7,4.18,11.52,98,0.073
2047,17,2,258,44,83.4,4.29,46.44,103,0.171
2086,13,3,177,45,113.5,2.84,37.42,115,0.254
2056,4,3,389,7,108.8,4.37,50.4,50,0.018
2094,26,2,165,43,102.9,0.52,59.17,105,0.261
2063,25,2,488,21,74.9,0.66,54.39,111,0.043
2048,30,2,193,20,114.6,4.6,78.93,68,0.104
2061,11,2,479,25,69.3,3.99,19.68,115,0.052
2081,7,1,367,39,97.6,2.53,40.08,40,0.106
2026,12,2,284,20,61.7,3.89,39.74,71,0.07
2036,10,1,56,24,98.6,4.8,39.19,10,0.429
2001,7,3,94,40,76.6,3.97,56.47,79,0.426
2008,13,2,492,0,87.0,4.29,44.29,102,0.0
2099,7,1,288,5,80.7,3.92,46.22,110,0.017
2052,24,2,489,22,70.4,1.26,40.26,87,0.045
2079,17,3,481,22,97.3,4.25,79.42,84,0.046
2047,10,3,204,42,112.9,1.38,74.93,51,0.206
2056,29,3,230,42,117.5,4.52,31.54,22,0.183
2086,10,2,264,22,71.5,2.56,17.81,48,0.083
2014,24,2,137,31,103.0,3.55,68.78,37,0.226
2090,4,1,305,29,99.9,2.74,79.8,46,0.095
2028,20,3,122,12,80.6,0.92,30.48,71,0.098
2087,4,2,468,42,61.1,1.81,35.04,6,0.09
2078,22,3,228,17,101.4,4.93,75.91,65,0.075
